#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġreport ed
Ġl um
Ġconsid er
Ġclear ly
Ġe ff
Ġfl att
Ġbronch ial
ret rocardiac
end um
Ġre ce
ur ys
r ation
Ġn ext
Ġsuggest ed
Ġy o
s up
c he
Ġj oint
Ġhyperinf lation
Ġa ct
exp anded
Ġmarked ly
Ġadd endum
pre vious
Ġs ar
Ġcol on
m ia
st em
u es
o ssib
Ġpancre atitis
am ber
Ġluc ency
ct omy
u ff
Ġs uch
Ġdi ures
Ġtak en
Ġph ys
ac ute
Ġep ig
Ġpo d
Ġpro cedure
Ġepis od
ag ed
cephal ic
Ġhem othorax
en e
co id
ow n
Ġch ole
l ate
c a
Ġf oc
sp ecif
Ġpart ial
Ġc le
Ġlong er
ra st
b c
t ub
ren ce
ip ple
Ġg as
is sion
Ġlesion s
Ġcomplication s
ro p
Ġun clear
cardiom egaly
ame ter
Ġin c
b ri
Ġper ib
Ġm arg
p e
Ġt em
oper itone
Ġs pace
Ġad enopathy
chi o
Ġw ar
Ġdi ameter
Ġextub ation
Ġh d
chio cephalic
ent er
Ġa therosclerotic
Ġth yroid
ter min
1 0
Ġcle ared
up per
as es
Ġo cc
ster nal
Ġsp inal
e ffusion
lin ear
Ġpl ate
p osition
Ġwor k
Ġc ou
cy st
Ġane urys
Ġap ices
o id
Ġog t
Ġepig astric
last y
Ġbra chiocephalic
ia p
iap ical
c urrent
os e
Ġdiaphragm s
Ġne ut
enter ic
Ġradi ation
Ġdi rect
Ġbronch us
ention al
continu ed
Ġpa ged
pa que
Ġhypox emia
Ġprog ressive
Ġhem o
s light
Ġal ign
Ġw ater
Ġbr u
Ġcommun icated
Ġsar coid
Ġdist ended
Ġm uch
a h
rill ation
Ġdo es
ossib le
Ġp at
ad ow
Ġpo s
sp ine
Ġbru ising
Ġf ore
Ġfib rillation
Ġde c
Ġinter mitt
Ġaccentu ated
v enous
atelect asis
avic ular
t ed
Ġsh adow
Ġw bc
Ġdo e
Ġcont rast
t ra
Ġb al
Ġregion s
Ġenti rely
Ġpresum ed
im aged
i ved
Ġtiss ues
Ġse gm
Ġmy el
Ġev ent
m ost
Ġintermitt ent
end otracheal
Ġf at
Ġob li
4 5
ro pen
1 2
Ġad m
Ġrece ived
is ed
Ġc k
id ne
Ġbe ing
aort ic
Ġs ite
Ġextrem ity
operitone um
Ġperib ronchial
Ġat ypical
Ġdis c
Ġobstruct ion
Ġmarg in
Ġdiss ection
1 5
te remia
Ġpalp it
Ġover li
Ġ ir
Ġdiures is
Ġclavic le
Ġh c
Ġpresent ed
oc ar
Ġrefer ring
Ġneut ropen
r y
Ġremain ing
Ġfore ign
Ġm or
idne y
Ġling ula
Ġmyel oma
Ġbac teremia
y opathy
Ġrel ate
Ġcardiom yopathy
w ors
Ġheal ed
ag ue
Ġdeform ities
Ġlateral ly
Ġwithdra wn
p ost
Ġco iled
2 0
Ġpredominant ly
Ġdist ention
Ġo sh
as p
Ġgastro esophageal
Ġr h
c um
ad in
de termin
Ġ urgent
c m
p ite
m adin
emonstr ated
5 0
Ġtermin ate
Ġhum eral
Ġd own
Ġexpl ain
Ġpalpit ations
um ent
ran k
Ġck d
Ġb ene
Ġt racheal
ain t
Ġabs ence
Ġhemidiaphragm s
Ġabs cess
Ġt ension
Ġchole cyst
ile vel
di ffuse
Ġam l
zy g
lo on
g round
p rior
Ġf rank
comp lete
Ġst ri
Ġcou madin
Ġbal loon
p d
Ġdiffuse ly
it ation
old ed
f luid
z ziness
4 0
Ġk idney
en a
con s
Ġpos itive
b order
Ġcorresp ond
determin ate
the se
border line
s the
s ure
Ġfoc us
Ġact ive
Ġadm ission
gen ic
or d
Ġor ogastric
Ġt en
ra ys
Ġpneum operitoneum
un d
at ous
Ġventil ation
wors ening
Ġpre op
Ġof f
Ġpul l
Ġor ig
Ġc ount
Ġdi zziness
Ġdesat uration
Ġin itial
Ġcompl icated
ir ing
Ġadvan c
g o
ter m
itone al
Ġhypox ic
as h
Ġdes pite
Ġexam s
lo g
k in
c alc
an ding
Ġm i
oc ument
Ġsegm ent
Ġflatt ening
Ġo pt
ic ian
Ġd ocument
Ġb ibasal
um p
Ġobsc uration
Ġposterior ly
inf iltr
Ġv ena
Ġr ul
Ġcav a
Ġs he
Ġtransfer red
Ġgranul oma
Ġbene ath
Ġe l
Ġli es
- ___
Ġa zyg
Ġcomp are
Ġappropriate ly
Ġwi re
e st
rib ut
Ġc ur
lect omy
Ġpneumon itis
Ġp et
) ,
Ġnot ably
Ġradio paque
Ġble eding
Ġth ree
Ġme chan
oc ardi
Ġo p
Ġg i
Ġbronch oscopy
y ond
Ġme dic
Ġm vr
Ġbe yond
Ġf ac
cons olidation
Ġd ou
Ġpancre atic
Ġin determinate
Ġar m
Ġsyn d
Ġresol ving
Ġse e
Ġwh ite
Ġn ipple
rom e
Ġ1 4
Ġdrain s
Ġ1 6
Ġloc al
p ossible
Ġ1 3
Ġconv entional
Ġhil us
Ġm uc
Ġdemonstr ating
g ing
Ġaneurys m
Ġdist ribution
d h
on ic
Ġgranul om
Ġemb ol
on s
Ġret ract
Ġs ah
1 1
e qu
Ġh r
Ġtem p
Ġdecompens ation
Ġcar cinoma
Ġfilm s
Ġphys ician
Ġdens ities
Ġmonth s
bri le
Ġrequ iring
Ġunf olded
re g
Ġm a
Ġmechan ical
Ġsynd rome
Ġasc ending
Ġa erated
go ing
Ġseiz ures
Ġret icular
Ġst en
Ġab out
Ġb iapical
Ġde v
Ġcours ing
Ġbroncho gra
Ġsuspic ious
Ġme as
a ise
Ġright ward
ri t
Ġan t
Ġradio log
Ġtip s
Ġdep end
i ation
Ġinclud ed
Ġgra de
Ġful l
Ġaxill ary
Ġo pen
Ġrecommend ation
is es
Ġst age
Ġad en
Ġresult s
Ġwe ight
Ġs our
Ġc rani
Ġal co
Ġalco h
c ent
Ġsp ecif
it us
Ġlo ops
the rapy
diaphragm atic
on chi
ocar cinoma
lead s
Ġd ys
Ġe sp
Ġas ide
Ġv ague
f ocal
y st
Ġback ground
Ġadv ised
Ġquestion able
Ġra ises
Ġam i
m edi
Ġe f
in d
Ġcv l
Ġopt imal
0 5
ab et
ec ially
ch ronic
Ġby p
py ema
f e
Ġmal aise
c p
Ġbyp ass
Ġcon current
Ġperf or
Ġlum bar
Ġp pm
infiltr ate
p romin
Ġf und
Ġthe rapy
rect omy
Ġpat tern
Ġsten osis
Ġf our
Ġsour ce
Ġindistinct ness
Ġesp ecially
Ġcorre late
o sseous
asp iration
Ġi le
ac he
Ġpleur x
Ġa icd
is ion
Ġimm un
Ġten der
Ġgra ft
em in
ar p
Ġcons p
Ġthorac otomy
Ġhep atic
cre tion
d is
ul l
ocardi tis
Ġleft ward
Ġexagg erated
2 5
Ġreposition ed
Ġb one
is m
Ġs ens
Ġdi abet
Ġp ump
Ġpro per
Ġhyperexp ansion
specif ic
Ġz ones
Ġpl a
Ġem pyema
Ġconsp icu
5 5
Ġresp ective
Ġgo od
er c
Ġre quest
Ġbronchogra ms
Ġcont usion
Ġclear ing
Ġh ip
Ġrep laced
Ġremain der
Ġin let
di alysis
Ġse cretion
am m
Ġepisod e
Ġc uff
Ġmass ive
Ġsi x
v t
reg ular
Ġl ul
Ġen ding
w id
Ġsh arp
Ġobli que
3 5
olum bar
Ġfe brile
he re
v en
Ġh f
Ġaccent uate
Ġs dh
Ġchemo therapy
Ġb ones
am p
Ġpac ing
ter nal
Ġarter ies
av r
Ġend ocarditis
at racheal
ap s
Ġv ar
ul c
Ġorig in
r ol
Ġs ulc
Ġser ies
Ġmedic al
Ġvein s
al lowing
Ġrec ur
Ġ0 5
Ġhyperexp anded
Ġp ol
Ġc al
Ġt re
Ġmark er
Ġp n
Ġdefin itive
Ġmetast ases
m ic
Ġd et
y n
Ġdifferent ial
f act
Ġclavic ular
Ġsecretion s
age ctomy
Ġpar atracheal
Ġ___ /
Ġcardio genic
b l
Ġwhe ther
Ġn um
od ar
Ġal most
per itoneal
pt x
Ġle g
Ġtender ness
ĠĠ ĠĊ
is fact
Ġ1 7
i th
Ġmult ilevel
Ġbase line
al es
at tered
Ġis che
ir st
Ġling ular
t wo
0 8
odar one
st reaky
imp ro
Ġdiaphragm atic
Ġesoph agectomy
i ent
ab d
Ġh ome
Ġp pd
Ġloc ated
Ġprior s
m id
Ġcons olid
ver se
Ġsub diaphragmatic
d u
Ġpro sthe
Ġazyg os
Ġc e
Ġel ong
Ġthorac olumbar
Ġoverli es
Ġs ut
Ġcon ve
1 7
Ġs bo
isfact ory
previous ly
1 8
Ġ art
i red
Ġin complete
eval uation
h aps
Ġb rain
Ġwhe re
op lasty
Ġn ur
d en
erc ul
Ġf irst
Ġcardio pulm
ext ensive
Ġbo dies
Ġami odarone
al low
t rache
ew here
Ġmass es
Ġex ternal
Ġconspicu ous
5 4
Ġac cess
exp ansion
erv ation
d eg
ab p
m ediastinum
3 7
Ġobsc uring
h y
g iven
un t
Ġant ib
Ġexamination s
Ġco il
Ġdepend ent
l amm
Ġpresum ably
Ġadvanc ement
v ement
Ġrh onchi
Ġle ak
sub tle
2 6
Ġhemo dialysis
Ġpmh x
4 6
if act
4 7
ri m
Ġgeneral ized
Ġper haps
Ġobs ervation
Ġsuggest ion
Ġaxill a
Ġtre ated
1 4
Ġtub ercul
Ġfund us
it es
Ġne ur
b t
Ġt ight
Ġto ward
3 8
Ġsup ra
comp ared
5 7
ab ility
Ġ2 0
Ġinf ar
Ġappro ach
5 6
Ġcharacter ized
ne l
it s
em ic
Ġbe st
Ġco ar
Ġsat isfactory
Ġred emonstrated
Ġsinus es
2 3
Ġn s
0 6
2 9
5 3
qu es
ly c
Ġsig n
i otic
w ith
Ġi abp
Ġintra peritoneal
y ing
0 7
Ġmor ning
0 2
Ġantib iotic
Ġh ld
Ġtight ness
2 2
um or
Ġb iv
0 4
Ġhead ache
Ġinc ident
le n
Ġcv a
Ġdiabet es
Ġmid lung
1 9
5 9
Ġbreath ing
il i
ent ric
opac ity
Ġi ph
Ġ use
2 8
y ph
Ġ0 8
int ub
Ġir regular
Ġart ifact
ir d
Ġtrans verse
Ġhydro pneumothorax
deg en
Ġincomplete ly
Ġapp e
degen erative
s carring
Ġev en
st emi
Ġun known
Ġcholecyst ectomy
Ġsevere ly
ĠĠ Ġ
ac cum
Ġappreci ably
1 6
Ġsmo king
4 8
Ġpl ug
k a
2 4
4 4
Ġtrans venous
pro b
rom b
od esis
4 9
0 9
Ġpart s
Ġhyp o
Ġne ph
Ġcatheter s
2 7
t ip
Ġt umor
3 9
Ġnod e
Ġsit u
4 2
ement ia
Ġappe ared
Ġab use
Ġev ol
Ġre st
Ġob vious
Ġg round
Ġwh ile
Ġdev iation
tub e
Ġradiolog y
Ġon going
opac ification
Ġsarcoid osis
Ġin d
trache ostomy
Ġch in
recommend ation
ĠĠĠĠ ĠĊ
medi an
Ġsulc us
1 3
l ass
inf lated
s a
Ġn stemi
Ġobscu res
lyc emia
4 1
Ġmedial ly
Ġ1 8
Ġyear s
a iled
bl unting
f ollow
l oc
ph renic
le x
Ġf ew
Ġlob ar
3 1
Ġ ul
3 6
cl avicular
2 1
entric ular
3 2
Ġpleur odesis
it ary
sup port
position ed
al though
Ġ0 9
Ġlarge ly
Ġdis order
0 3
il y
Ġcur v
Ġc rit
Ġasc ites
Ġcollap sed
5 2
Ġbronch itis
Ġd x
Ġm d
Ġth romb
Ġinclud es
Ġd ementia
f r
Ġsy stem
ro ph
b ac
ex am
Ġf aint
Ġinf lamm
Ġl v
Ġreflect ive
x ation
Ġth ird
ch amber
Ġc spine
ad dition
ud den
Ġsc attered
Ġd uring
Ġcrit ical
i ze
le no
Ġcon j
p ing
Ġsh unt
Ġane mia
4 3
inf ection
Ġul cer
Ġ ur
Ġsmo ker
y l
Ġclo se
od en
Ġnear ly
Ġp rim
Ġ ri
3 4
con clusion
lo b
Ġpost op
Ġextrem e
Ġpoor ly
lat ation
Ġresult ing
Ġra p
Ġreposition ing
0 1
Ġimp lant
j or
w elling
Ġnod es
Ġ icu
ke let
Ġg leno
os up
Ġnon specific
Ġn ight
Ġd vt
ib rill
Ġs udden
ibrill ator
Ġdifficult y
abd om
Ġk yph
le ss
Ġspecif ically
e vid
Ġl ac
Ġconj unction
Ġa ge
k s
Ġen sure
u q
Ġch amber
Ġhypox emic
Ġma jor
evid ence
Ġshe ath
s ome
Ġdou bt
Ġnot ing
kelet al
emin eral
Ġrespective ly
is hed
Ġt avr
Ġd emineral
f ort
o f
Ġco lectomy
Ġacc ount
prob able
Ġthe ir
Ġcardio phrenic
Ġcommun ication
Ġcorrespond s
ative ly
Ġdet ail
Ġr vr
Ġfx s
ribut ed
Ġperfor ation
ol ang
all ic
Ġgen er
Ġfull ness
ib er
Ġhe av
Ġaden ocarcinoma
Ġpla ques
Ġd u
Ġimmun osup
Ġ0 4
n um
Ġd chf
Ġobstruct ive
m l
Ġgener ator
duct ion
Ġeff ort
no w
. :
Ġhe ight
Ġdi latation
Ġt ri
re ad
fr ontal
d m
Ġb and
st atus
Ġse al
5 1
Ġpro st
Ġneutropen ia
Ġrap id
3 3
c or
di ff
Ġmeas uring
Ġce phal
Ġm s
Ġar th
Ġe k
Ġstruct ure
inf lation
Ġrequest ed
Ġen cephal
Ġtrache ob
Ġremo te
5 8
Ġtraum atic
ur red
he a
ch n
Ġek g
) :
Ġthe n
Ġr ales
Ġcal iber
Ġch olang
Ġnot able
s es
um eral
Ġf o
Ġpa d
Ġstent s
mo re
Ġmain stem
r hea
ar row
Ġlo op
Ġad equ
Ġdef ibrillator
Ġtoward s
ap ed
abdom inal
) .
Ġsilhouet ting
Ġlo o
d ens
Ġra ising
Ġprost ate
Ġst emi
on ding
i o
iz ing
Ġm el
Ġdec ort
Ġalign ed
, .
Ġ +
s in
Ġse ven
ent ial
Ġcon clusion
lu c
Ġinf usion
Ġte chn
Ġcaus ing
Ġplate like
Ġmel an
uct ion
Ġe g
Ġhc v
Ġtubercul osis
Ġimmunosup p
Ġsw e
d r
om fort
Ġpre operative
Ġins ertion
Ġmelan oma
Ġalign ment
no te
Ġ ;
Ġfi xation
hy per
Ġhum er
Ġde xt
accum ulation
Ġfor m
Ġmalign ant
g lass
Ġca th
ri tis
Ġcaus ed
Ġdi min
Ġrecur rence
Ġw ind
Ġdu oden
Ġdisc omfort
ul itis
Ġwar rant
Ġne c
a erated
ord otic
u ra
op en
Ġdecompens ated
Ġatt em
Ġ ut
Ġsix th
if th
Ġapparent ly
Ġhep atitis
Ġelong ation
Ġsupra clavicular
Ġwind ow
h umeral
Ġ ich
Ġcongest ed
Ġhumer us
Ġs car
Ġr ising
Ġwork up
Ġradiograph ically
Ġconsid eration
Ġc ross
an k
Ġshow ed
Ġm ca
Ġac rom
Ġsubsequent ly
Ġf ifth
Ġs kin
Ġexagg er
ar rhea
Ġappear ing
Ġgleno humeral
ol ateral
Ġexp os
ary n
dist ended
d ual
s ized
Ġs ymmetric
Ġswe ats
Ġencephal opathy
Ġin dicated
v d
se al
ed ema
us c
Ġsut ures
Ġsp ont
gra de
Ġattem pt
p art
Ġm ater
Ġl ordotic
Ġoste oph
Ġt ract
z ed
Ġfr x
Ġto t
Ġarter ial
Ġint rac
Ġdimin ished
Ġcorresp onding
Ġsc ap
Ġmater ial
ast olic
d ense
Ġc yst
dens ity
thor a
Ġmet allic
Ġl ad
Ġind welling
sin ce
Ġs keletal
oc l
ain ing
Ġret ro
Ġische mic
Ġsh allow
s w
Ġp eg
ymmet ry
Ġple thora
al so
oc entesis
so ft
Ġinter im
Ġm v
Ġf lu
Ġdi astolic
Ġfib rotic
Ġcl amp
Ġdi arrhea
Ġdiagno sed
Ġperiph ery
ol ding
Ġdecort ication
Ġto x
st anding
Ġosteoph y
e lev
v ening
Ġindic ative
Ġ___ '
ap p
cl c
Ġe ls
Ġels ewhere
Ġor th
p laced
Ġdist ension
Ġpl ain
Ġac qu
a ke
Ġx ray
inter stitial
Ġwater seal
Ġconve x
___ .
em atous
Ġlimit ations
no d
Ġadequ ate
Ġar ound
Ġlv ad
s y
Ġmo t
Ġcoar se
Ġimm edi
th arg
Ġindic ate
Ġasymmetric al
Ġthorac ocentesis
w he
rani al
gh the
ad ed
Ġ# ___
promin ence
lin es
rosc oliosis
Ġinclud e
il a
cer tain
Ġs cre
Ġseven th
Ġtox ic
Ġpo int
Ġscan ning
Ġc r
Ġev ac
chan nel
like ly
Ġpl an
Ġacrom i
Ġho le
Ġrem arkable
Ġo v
en larg
Ġde ep
Ġli ghthe
Ġtb i
Ġhydro thorax
b est
Ġr uq
Ġpot ential
Ġalcoh olic
en z
Ġe c
u red
Ġdr y
u ced
Ġclavic les
st udy
Ġsuspic ion
um a
Ġ0 7
Ġ uri
Ġhc ap
f ib
m an
Ġle tharg
if y
Ġcav itary
id uc
Ġple ura
er g
Ġbe c
tra ns
Ġas ymmetry
Ġpneumon ectomy
iduc ial
Ġlap ar
c ough
Ġintrac ranial
ocl avicular
Ġlighthe aded
con sid
Ġdisp lacement
ur n
Ġcaus es
Ġneutropen ic
Ġcrani otomy
Ġover lap
Ġra ther
opt imal
Ġemb oli
Ġ1 9
Ġne o
Ġmal positioned
Ġut i
Ġcuff ing
le rosis
h ila
it er
Ġnur se
car b
Ġwhee ze
Ġexpos ure
dio graph
h a
m m
Ġca ge
sh aped
Ġpredomin ance
r ule
Ġtracheob ronch
ster notomy
Ġevent ration
st age
Ġd one
Ġe r
Ġfl ank
Ġha ziness
Ġwarrant ed
Ġh and
Ġspont aneous
Ġsuper vening
Ġwithdra w
Ġintra pulmonary
Ġm ri
Ġv ir
Ġdi ver
Ġconsolid ative
lu enz
Ġairway s
luenz a
bo th
loc ation
Ġletharg y
Ġrequi red
Ġfac ial
Ġunf olding
Ġsens itive
Ġs ick
i x
Ġcont in
Ġw ound
Ġembol ism
Ġst ably
Ġwh ose
Ġm ak
Ġup on
Ġdefin ed
Ġdext roscoliosis
res is
Ġs b
Ġsuperior ly
Ġref e
tub es
erg ent
Ġgeneral ly
Ġcharacter ization
er ous
Ġlimit ing
mult ifocal
Ġacromi oclavicular
Ġpost surgical
Ġlightheaded ness
ri um
Ġde term
Ġsp e
Ġqu ite
Ġun certain
Ġepisod es
Ġextreme ly
Ġmot or
ag ia
Ġf ist
Ġint ro
Ġsub optimal
Ġcontin ue
Ġacqu ired
Ġjoint s
Ġdifferen ce
Ġab x
Ġtot al
ou ght
Ġretract ion
Ġst reak
ph agia
Ġgranulom atous
Ġme rely
Ġmet s
Ġtechn ical
Ġinfar ct
Ġsup rahilar
Ġprim ary
Ġgranulom as
Ġbas ed
Ġn arrow
l f
ro t
Ġshadow s
Ġemphys ematous
luc ency
Ġn eg
impro ved
ra uma
on ed
Ġthe y
ch arge
Ġre act
Ġtoxic ity
Ġr ml
Ġdis cre
cl ips
Ġpe a
Ġbiv entricular
Ġm cc
Ġde line
Ġcol itis
Ġf unction
Ġincident al
Ġrefe rence
b et
Ġfist ula
art ment
Ġfollow ed
Ġns clc
Ġf iducial
Ġantibiotic s
Ġconflu ence
Ġaccentu ates
in creasing
Ġs uction
re l
calc ified
up t
Ġfour th
Ġprosthe tic
Ġs chf
Ġmuc ous
Ġb ul
Ġpar am
Ġretract ed
Ġf el
Ġst art
Ġfall s
oscop ic
follow up
uff ic
Ġbra dy
Ġca p
b ital
Ġsy st
Ġpneumon ic
if ic
Ġhyper g
Ġeg d
Ġalcoh ol
Ġile ostomy
p ut
Ġver t
Ġdefin ition
Ġsyst olic
m on
Ġdemineral ized
specif ically
rop lasty
roph ic
ar in
cent ral
Ġhyper carb
er ted
Ġh cc
Ġred uced
l ittle
Ġaccentu ating
in ary
Ġinf luenza
Ġ ild
Ġwid e
Ġresp ons
Ġval v
o ver
Ġde creasing
Ġsub j
Ġmuc us
with in
bet ter
Ġro sc
Ġmarker s
Ġr t
l um
Ġt r
Ġdiscre te
hou t
iv ocal
i as
us ual
Ġsp len
ili ary
l a
Ġbl ock
ut ter
Ġ2 1
Ġre accumulation
fe eding
ic le
Ġde li
Ġdys phagia
Ġhyperg lycemia
Ġh ab
Ġne cess
Ġcurv ature
Ġst em
Ġhab itus
Ġinferior ly
f il
r ated
Ġplug ging
Ġdeterm ine
olum e
g one
Ġunder gone
Ġesophag ogastric
yt rauma
Ġindic ating
s ingle
dis placed
Ġ- -
rec ent
Ġdiver tic
Ġins erted
he terogeneous
Ġst ab
Ġevol ving
c opd
Ġocc ult
cor re
Ġf lex
Ġth ro
Ġve h
Ġin st
Ġn ame
yn cope
Ġveh icle
Ġwi ll
te xt
Ġfel t
res ol
Ġ___ ;
Ġprocess es
a a
Ġportion s
Ġp rol
Ġe rect
Ġpol ytrauma
Ġser ial
Ġv t
Ġwas hout
Ġab n
Ġe lect
a therosclerotic
Ġs x
Ġ( ___
i um
Ġorth op
Ġm icu
Ġcon text
calc ification
Ġf ar
Ġinfiltr ative
olog ic
ha zy
Ġover inflation
renchy mal
Ġb asis
Ġs le
ase ous
sub cutaneous
Ġor bital
Ġep icardial
Ġexcept ion
pulm onic
n er
m ass
pen et
v olume
se ud
h yp
ur ring
j ust
at osis
so b
yl or
nod ular
Ġbrady cardia
Ġp ylor
consid er
Ġf av
Ġmd s
Ġth ought
Ġs l
Ġen tered
ron g
Ġacc ident
Ġproduct ion
intub ation
Ġsick le
Ġi i
promin ent
Ġb ull
op neum
Ġacc um
open ia
ist ed
Ġsharp ly
c av
f unction
Ġconfirm ed
bac k
Ġradio density
Ġposition al
Ġwh at
Ġmost ly
Ġmr sa
read y
Ġsub pulmonic
Ġ0 3
app ear
Ġradiograph y
Ġosteophy tes
an y
Ġre ct
Ġm es
Ġwithdraw al
Ġan ast
Ġnormal ly
Ġal lo
Ġsub sternal
Ġ0 6
elev ation
Ġas best
Ġinvol vement
Ġal ready
Ġtra ver
Ġd rop
Ġmetast asis
Ġsc lerotic
ime ter
Ġf ailed
Ġborder s
ong ed
tern atively
Ġthro at
oun ting
s ing
Ġp vd
Ġst rong
Ġto o
Ġlum en
fil led
Ġp seud
Ġre duction
Ġc er
Ġparam ediastinal
y c
Ġduoden um
f a
Ġsubj ective
Ġb ed
Ġc ere
Ġcomb ined
Ġext ra
Ġang io
per i
Ġevac uation
Ġch ain
Ġcent ered
Ġt ake
Ġcough ing
' d
ra diograph
Ġse que
tra ce
im ul
Ġan other
Ġatelect ases
b ibasal
Ġpatient s
Ġkyph osis
Ġunder penet
Ġhemorrh ag
c abg
pac emaker
Ġstri ke
Ġc ric
Ġr upt
Ġt x
Ġcere b
struct ive
Ġclo sure
lum en
ro h
Ġple ure
Ġc ll
mon itoring
Ġa aa
Ġradi ating
Ġc all
Ġfe el
er ved
Ġm ig
Ġass es
Ġdeline ated
Ġprol onged
Ġep ile
ar ding
Ġneph rectomy
Ġdist ributed
un der
Ġan nul
Ġenlarg ing
Ġsat uration
Ġrev ision
Ġcephal ization
Ġfl ash
Ġcomponent s
Ġflatt ened
Ġh our
Ġcon dition
Ġlevel s
l ay
Ġchronic ity
Ġcomm on
Ġacc ounting
Ġsplen ic
u xt
tain ed
Ġer cp
gh th
Ġg ain
Ġble b
Ġloo k
i ency
ic e
Ġsp i
Ġd ka
Ġhemidiaphragm atic
rot izing
h x
Ġshow ing
Ġj uxt
Ġ2 2
Ġdep artment
Ġbec ause
Ġc roh
Ġcl ip
Ġprovid er
d ose
Ġdefinite ly
Ġthorac ostomy
Ġventil ator
Ġei ghth
Ġpleure x
ar ily
Ġv ap
Ġdis location
Ġ10 2
Ġanterior ly
Ġvir al
Ġclamp ed
Ġb il
Ġper icardi
Ġexp ansion
resp ons
Ġinflamm ation
addition al
t ortu
Ġmult i
Ġp c
d es
e rent
cop al
Ġst ability
slight ly
ap pa
Ġhyp og
Ġfiss ural
Ġretro sternal
Ġneg ative
a ding
Ġi vc
Ġsusp ect
f arin
res id
Ġseque la
Ġ ip
f urther
Ġct s
appa rent
Ġe qu
Ġnum b
Ġhemorrhag ic
exam ination
Ġfo ot
Ġ q
Ġob es
Ġcoil ing
Ġmi e
intub ated
Ġshoulder s
Ġexplain ed
Ġcoil s
is h
resid ual
s ig
at remia
Ġcol l
Ġb ur
pa renchymal
Ġinflamm atory
ĠĠĠĠ Ċ
od g
Ġimmedi ately
Ġab lation
Ġt rack
ron ically
Ġwar farin
ni ght
Ġnec rotizing
Ġa ut
id ural
Ġster oid
Ġv p
Ġdocument ed
Ġe ch
Ġun able
odg kin
. .
m ark
Ġret urn
usp id
trans venous
Ġb iliary
Ġman ag
Ġcontinu ous
le ment
Ġhigh ly
o ch
Ġed ge
Ġoverli e
Ġ ke
om al
addition ally
et t
Ġg ib
duct ive
i gh
opac ities
mid line
Ġhyp on
Ġnum erous
Ġnumb ness
b ronch
sub stant
Ġhospital ization
Ġasbest os
as ia
Ġlimit ation
Ġster num
as m
Ġres usc
pro ductive
it ution
Ġor ient
Ġr is
Ġg lob
Ġreas sess
Ġinter st
Ġtransf usion
Ġcor d
Ġun respons
Ġinfiltr ation
Ġjuxt a
Ġ ult
di ation
Ġgo iter
under lying
Ġf re
ic c
Ġ10 1
Ġm ast
Ġte am
Ġg aseous
Ġfil ter
Ġl act
ad der
Ġm ust
Ġdist ort
imul ator
ag us
Ġlong standing
Ġmanag ement
Ġcon ver
wid espread
Ġrespons ible
op l
vis ual
Ġdeli rium
i et
Ġk in
st omy
ison e
l im
in ear
Ġf act
il inear
mark ed
b ronchial
Ġe lement
Ġris k
Ġwh ipple
Ġhemo thoraces
Ġ "
Ġp cp
ed s
Ġnon distended
f ever
Ġinitial ly
aryn x
Ġhypercarb ic
Ġsignific ance
diff erent
Ġimmunosupp ression
Ġch ronically
Ġpersistent ly
Ġvesse l
Ġround s
ar ian
d ob
ob structive
Ġdes ats
Ġcholang itis
Ġstent ing
Ġhypon atremia
Ġf lo
Ġb ro
Ġscap ula
Ġsl urred
Ġ2 3
part ially
substant ial
Ġpalp ation
Ġcont act
Ġhypo inflated
l ing
ain ed
bri d
iv ing
Ġpersist ing
Ġsep ar
Ġha ving
e ch
r s
Ġb m
Ġinter pre
Ġrect al
Ġrel ates
Ġresusc itation
Ġst imulator
Ġca re
v iew
Ġhead s
v ent
ate m
Ġthere fore
Ġprosthe sis
r t
us hed
Ġexertion al
Ġover dose
d ural
ep ing
Ġobes ity
Ġs ats
Ġ0 0
Ġnarrow ing
y tic
Ġt un
Ġenti re
u ck
Ġep idural
Ġadditional ly
e j
Ġcommunication s
l imit
chang e
Ġpart ly
Ġpred is
Ġov arian
Ġpn x
Ġinfar ction
Ġaccum ulation
mild ly
Ġp ed
gest ion
oun ding
Ġfem ur
Ġsc lerosis
esoph agus
t iny
qu am
a ult
ss a
em ergent
Ġout put
Ġtem per
Ġdou ble
it u
ric uspid
Ġdep ression
bo ard
Ġr cc
pe f
Ġwar ning
. ___
p ed
Ġhem atem
Ġh is
Ġlocal ized
limit ed
Ġass ault
Ġport s
Ġteleph oned
Ġinst itution
f low
Ġp en
if est
Ġsub dural
ract ory
quam ous
Ġman ifest
Ġnecess ary
Ġt ypical
Ġindic ates
y g
c oma
n isone
Ġse cu
emonstr ation
ion al
Ġconfirm ation
c om
st ance
Ġsi zed
Ġem esis
Ġst anding
Ġpar ap
Ġspe ech
Ġflo or
ac ia
Ġcholang i
sh ort
ej un
g ia
l b
gra m
ne led
ot id
Ġan tic
Ġ2 4
Ġincident ally
h d
Ġt ricuspid
Ġpa ge
whe n
brid ement
Ġd ash
Ġra ise
Ġdivertic ulitis
he m
Ġl ab
Ġheav y
Ġevol ution
Ġanast om
Ġshift ed
v ity
Ġmon itor
Ġdash board
Ġout flow
sw an
g ressive
Ġ u
Ġsyn copal
Ġocc urred
Ġke eping
Ġdr ug
er olateral
Ġdete ction
