#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
l ast
o le
Ġt ak
Ġdob bhoff
ĠP ersistent
Ġst reaky
Ġt reatment
Ġrib s
esoph ageal
t i
Ġca us
Ġthrough out
Ġe s
Ġcorre lation
R ecommend
ra w
dist inct
Ġhem at
as al
s eg
Ġborder line
rib ed
Ġha zy
Ġmin or
Ġm u
Ġra dio
P ersistent
Ġpo or
st e
Ġbronch i
re ly
seg mental
rosc lerotic
def ined
ro b
Ġm vc
Ġh ad
Ġhelp ful
ort ic
an cy
Ġf inding
Ġf o
Ġa go
Ġrep osition
Ġseiz ure
Ġd ating
h ronic
Ġp ron
ar acter
ter nal
x y
oun ced
ound s
Ġem b
Ġclav ic
Ġdi ct
Ġpron ounced
ON T
ne e
in ce
ro id
d raw
Ġwid ened
ag g
ĠET T
Ġproj ection
Ġes rd
Ġ ***
Ġl uc
Ġs maller
ys is
Ġhyp erexp
k ing
b er
Ġre d
Ġch aracter
w ay
ut um
Ġcor resp
Ġextub ated
Pneum onia
Ġposition ed
Ġrot ation
Ġangle s
Ġdes at
xy gen
Ġinf lated
Ġexp l
rache ostomy
Ġ___ %
Ġd ense
Ġm itral
Ġk nee
ĠFR ONT
ĠFRONT AL
on s
Ġsp utum
Ġo xygen
o id
Ġwith draw
Ġhe terogeneous
Ġbi ops
I f
T X
Ġposition s
z iness
Ġs ounds
Ġconf usion
t ic
ve olar
Ġcol lect
Ġex agg
Ġs er
y roid
Ġgast ro
ĠC ardiomegaly
p ulm
Ġimprov ing
ect asis
te lect
Ġdiagn osis
Ġdis c
revious ly
Ġdecomp ens
ĠE val
Ġplacement s
A ssess
ced ure
Ġpredomin ant
ati g
n teric
Ġb lo
rem ia
m s
est er
Ġde dicated
P atchy
e rect
ra ni
ause a
ester day
Ġtyp e
Ġfield s
Ġs mo
ic es
Ġpre ced
Ġen ti
Ġs at
Ġopacification s
atig ue
I t
neum onia
Ġmalign ancy
in cing
Ġin spiratory
Ġch ills
ig uration
O verall
Ġconv incing
O B
Ġy esterday
Ġair way
at t
Ġdict ation
Ġpreced ing
Ġp alp
Ġround ed
Ġal veolar
Ġin s
Ġref er
Ġrot ated
he d
Ġc ervical
Ġs it
g ed
Ġg o
e ver
Ġ ill
Ġf usion
Ġconf iguration
Ġinf rahilar
ĠP TX
O n
Ġhil um
Ġun f
Ġet oh
Ġn ausea
Ġaddition al
Ġsub segmental
Ġsusp ic
Ġl ap
Ġdi alysis
Ġhemat oma
Ġdesc ribed
Ġdi lated
Ġca use
Ġbiops y
ĠA l
xt ensive
Ġ art
opt ysis
Ġse ptic
Ġim m
Ġfib rosis
p ortable
A l
Ġcor onary
l ate
Ġf atigue
Ġcollect ion
ra n
N g
Ġc v
Ġ1 5
Ġd m
o int
ĠP ER
P atient
ĠH owever
Ġprog ressed
Ġep is
Ġsusp ected
N asogastric
Ġbronchi ectasis
ING LE
Ġpro st
Ġblo od
Ġm r
ib asal
ĠS INGLE
ĠPle ural
Ġgen eral
edi an
Ġclear ly
Ġy o
Ġdis s
g anz
Ġtransf er
Ġin distinct
Ġwid espread
ur ys
r ation
ĠC ough
Ġsuggest ed
Ġne xt
Ġj oint
Ġreport ed
exp anded
Ġo ste
m ia
eg en
Ġre ce
Ġa ct
In f
Ġl um
Ġun c
Ġc r
Ġhe al
y per
u es
ĠS evere
R etrocardiac
st em
Ġfl att
ĠR adiograph
ct omy
ĠS h
ĠDob bhoff
Ġsc oliosis
Ġe ff
Ġhem optysis
Ġs ar
egen erative
Ġav r
Ġsu ch
ĠPER FORM
Ġdi ures
p ical
am ber
Ġtak en
Ġcol on
ip ple
Ġph ys
ĠS OB
neum othorax
co id
Ġdiffe rent
cephal ic
Ġepis od
Ġbronch ial
Ġpro cedure
Ġb r
Ġ ST
Ġhem othorax
Ġpancre atitis
ĠIN FORM
ĠINFORM ATION
Ġlong er
Ġc le
ĠPERFORM ED
ra st
Ġmarked ly
w an
Ġperipher al
ig astric
t ub
is sion
l unting
ĠO verall
ĠC on
Ġcomplication s
Ġlesion s
K nown
ame ter
S evere
rob able
telect asis
Ġunc lear
ll ow
oper itone
Ġm arg
Ġs pace
ĠI f
b ri
chi o
C ardiomegaly
Ġin c
Ġe l
Ġdi ameter
Ġg as
ot e
Ġluc ency
Ġad enopathy
chio cephalic
1 0
Ġth yroid
Ġextub ation
Ġt em
as es
ĠP atchy
Ġcle ared
ter min
ĠS light
Ġb en
llow ing
ib ronchial
L inear
Ġwor k
Ġpart ial
S up
last y
Ġap ices
Ġbra chiocephalic
ia pical
cy st
Ġane urys
Ġdiaphragm s
Ġbronch us
ention al
pa que
Ġdi rect
Ġpa ged
urg ent
Ġch ole
Ġradi ation
t ed
Ġbr u
le n
Ġal ign
Ġw ater
Ġcommun icated
A t
rill ation
Ġpneum o
Ġ U
ad ow
Low er
Ġfib rillation
Ġp at
Ġbru ising
yp ical
d dition
Ġde c
e ad
S light
mitt ent
Ġsar coid
Ġaccentu ated
l av
Ġsh adow
Ġf ore
o on
sp ine
ard itis
Ġhypox emia
Ġmy el
Ġ icd
ren ce
Ġmu ch
Ġne ut
Ġenti rely
Ġdo es
i ved
v enous
Im aged
Ġw ar
id e
Ġf at
Ġtiss ues
Ġregion s
Ġatt ention
E ndotracheal
Ġdist ended
Ġep igastric
Ġse gm
4 5
rop en
ĠO n
1 2
ĠIm aged
ĠN asogastric
er c
is ed
Ġad m
ecif ic
L arge
A s
id ne
Ġrece ived
Ġprog ressive
Ġs ite
Ġr ll
Ġextrem ity
Ġpl ate
operitone um
Ġbe ing
1 5
E N
ĠUp right
te remia
Ġpresum ed
Ġobstruct ion
Ġmarg in
c he
ard s
Ġdiss ection
Ġover li
Ġhyperinf lation
Ġclavic le
Ġdiures is
Ġcont rast
Ġpo s
oc ar
Ġl ll
Ġsp inal
lav icular
Ġpresent ed
idne y
S urgical
Ġp r
it ations
Ġling ula
Ġat ypical
Ġrel ate
X R
Ġfore ign
ag ue
it ation
Ġlateral ly
Ġwithdraw n
2 0
u ff
ĠL arge
y opathy
Ġinter mittent
Ġco iled
Ġcardiom yopathy
Ġi v
Ġdeform ities
ch f
ad in
ĠNG T
Ġob li
Ġgastro esophageal
c um
m adin
Ġdist ention
x am
emonstr ated
5 0
Ġbac teremia
Ġm or
Ġtermin ate
Ġrefer ring
Ġev ent
E ND
Ġpredominant ly
Ġhum eral
ecif ically
Ġ ards
e f
Ġpo d
u te
Ġexpl ain
ran k
Ġim p
um ent
Ġmyel oma
Ġd own
C ontinued
Ġ AT
Ġper ibronchial
ain t
ul l
Ġabs cess
ile vel
or d
Ġr h
de termin
Ġhemidiaphragm s
Ġabs ence
Ġt ension
Ġneut ropen
D iffuse
all oon
ĠS ince
Ġf rank
Ġremain ing
Ġb o
zy g
old ed
Ġconsid er
Ġb alloon
v ent
Ġh iv
4 0
Ġst ri
Ġben e
ĠO pac
Ġche m
en a
The se
Ġcorresp ond
b o
Ġ Question
P rior
Ġk idney
Ġt racheal
B orderline
C t
Ġadm ission
Ġfo cus
at ous
ra ys
ir ing
Ġact ive
un d
Ġcou nt
b c
Up per
Ġventil ation
Ġof f
L ead
Ġor ig
ĠT W
duct ion
ĠTW O
Ġm ech
ĠSh ortness
Ġpul l
g round
determin ate
Ġcompl icated
ter m
c m
itone al
ĠC XR
Ġat he
oc ument
comp lete
Ġpalp itations
ĠCT A
Ġsegm ent
an ding
ic ian
Ġheal ed
um p
U D
Ġcav a
Ġv ena
Ġd ocument
k in
g ing
Ġposterior ly
Ġgranul oma
Ġbene ath
vid ence
- ___
pro ved
Ġli es
Ġtransfer red
Ġdiffuse ly
is ion
m ost
ollow up
lect omy
Ġo pt
gen ic
rib ut
ĠS wan
Ġwi re
) ,
z ziness
Ġpneumon itis
Ġin itial
ĠP ossible
s urgical
Ġflatt ening
ĠB orderline
Ġre spect
Ġh d
Ġexam s
Ġhypox ic
Ġo cc
y ond
Ġ ir
Ġnot ably
Ġble eding
Ġbe yond
Ġchole cyst
Ġdesat uration
on ic
Ġpos itive
ĠST UD
Ġdo e
iltr ate
Ġme dic
Ġpneum operitoneum
Ġpre op
Ġw et
Ġs he
Ġf ac
Ġar m
Ġsy nd
Ġ1 4
rom e
ĠSTUD Y
Ġdi zziness
Ġ1 6
Ġ1 3
Ġmech an
i od
Ġin determinate
Ġdemonstr ating
Ġbronch oscopy
Ġwh ite
Ġhil us
ot he
as h
co h
Ġdist ribution
Ġad d
Ġdrain s
Ġc k
go ing
1 1
s ed
Ġaneurys m
st ern
Ġcar cinoma
Ġgranul om
bri le
Ġcou madin
Ġphys ician
Ġradio paque
Ġloc al
Ġrequ iring
Ġc ur
Ġemb ol
Ġa zyg
Ġdecompens ation
Ġse e
Ġmonth s
ĠC l
Ġpancre atic
Ġcomp are
Ġdens ities
Ġsynd rome
p ite
Ġdes pite
ĠP ost
Ġog t
Ġsh ort
Ġunf olded
Ġa erated
ĠF ever
Ġst en
Ġfilm s
Ġbroncho gra
Ġcours ing
Ġme as
a ise
Ġab out
it us
ĠR etrocardiac
a h
Ġtem p
Ġsuspic ious
Ġm a
Ġw bc
Ġth ree
Ġan t
i ation
T ra
Ġappropriate ly
Ġresol ving
Ġgra de
v ement
our ce
Ġobsc uration
is es
en der
Ġmechan ical
Ġaxill ary
Ġad en
Ġh r
p osition
Ġdep end
P ossible
Ġop en
ocar cinoma
Lead s
on chi
cl usion
Ġinclud ed
Ġlo ops
R D
Ġc rani
Ġret icular
Ġadv ised
l ung
Ġe sp
inf lated
Ġor ogastric
Ġret ract
othe rapy
e qu
Ġra ises
Ġ urgent
ĠS urgical
Ġby p
0 5
Ġopt imal
ab et
Ġasc ending
y st
py ema
romin ence
ec ially
ĠL inear
Ġseiz ures
Ġn ipple
Ġd ys
Ġ ge
Ġbyp ass
G anz
Ġf und
diaphragm atic
ĠThe se
Ġwe ight
rect omy
Ġthe rapy
Ġck d
Ġsten osis
Ġpat tern
Ġperf or
Ġs ource
p neumonia
ac he
ĠT ra
O sseous
Ġmal aise
Ġesp ecially
Ġi le
P ost
Ġst age
ap s
ar p
em in
que st
Ġathe rosclerotic
end um
Ġcons p
oc arditis
Ġal coh
cre tion
2 5
Ġgra ft
Ġf our
is m
Ġrel ative
re g
c ement
Ġlum bar
Ġt ri
Ġt ender
Ġright ward
Ġp ump
sp ecific
Ġz ones
Ġs ens
Ġpro per
ĠT racheostomy
5 5
Ġimm un
Ġthorac otomy
O M
Ġconsp icu
Ġpl a
Ġexagg erated
d om
Ġconv entional
Ġrespect ive
Ġbronchogra ms
n larg
Ġb one
F ocal
Ġche mo
Ġh c
Ġgo od
le ad
Ġo sh
Ġcont usion
Ġre quest
Ġreposition ed
Ġin let
am m
Ġhep atic
Ġful l
C alc
Ġh ip
ĠD iffuse
ult ifocal
Ġadd endum
Ġse cretion
inf lation
os ure
Ġem pyema
Ġback ground
V R
Ġd ou
Ġclear ing
U M
Ġt re
A telectasis
reg ular
Ġepisod e
Ġc uff
he re
ĠO sseous
3 5
p d
Ġend ing
olum bar
R A
Ġtip s
Ġsit u
s ew
ĠR ecommend
stern al
c a
y l
Ġaccentu ate
am p
Ġconc urrent
W id
Ġarter ies
Ġs ul
at racheal
Ġ0 5
Ġorig in
Ġe f
Ġchem otherapy
A cute
Ġvein s
C hronic
Ġm vr
Ġmedic al
Ġdi abet
Ġmetast ases
Ġhem o
Ġdefin itive
al es
Ġrec ur
f act
Ġindistinct ness
age ctomy
Ġpac ing
Ġsh arp
Ġclav icular
Ġsecretion s
Ġ___ /
Ġv ar
Ġend ocarditis
ĠS up
d u
m ic
ĠC ontinued
Ġser ies
f luid
Ġpar atracheal
ĠĠ ĠĊ
is fact
Ġ1 7
per itoneal
Ġc al
iod ar
Ġm i
Ġleft ward
Ġrep laced
Ġd et
Ġcardio genic
I L
at tered
0 8
Ġtender ness
ir st
iodar one
T wo
St reaky
W orsening
Ġh ome
di alysis
Ġloc ated
Ġfe brile
Ġal most
Ġobli que
Ġquestion able
Ġis che
Ġhyperexp ansion
Ġp ol
ĠC hronic
EN T
Ġprior s
Ġesoph agectomy
i ent
ver se
Ġle g
1 7
Ġdiaphragm atic
Ġoverli es
isfact ory
1 8
i red
r y
dom inal
Ġbase line
Ġsub diaphragmatic
E nteric
op lasty
Ġhyperexp anded
h aps
ĠH ilar
Ġcorre late
d en
Ġr ul
al low
erc ul
Ġcardio pulm
U SION
Ġbo dies
e eding
Ġconspicu ous
5 4
Ġmass es
erv ation
Ġcon ve
ter stitial
d h
L L
E xtensive
Ġb rain
3 7
n o
sew here
Ġac cess
C L
Ġobsc uring
Ġf irst
Ġam l
un t
ac k
Ġant ib
Ġ X
Ġwhe re
Ġnot ification
exp ansion
Ġexamination s
Ġam iodarone
l amm
k nown
it es
e ared
Ġin complete
Ġn ur
Ġle ak
Ġazyg os
2 6
Ġcons olid
i o
Ġmass ive
the rosclerotic
Ġwhe ther
4 6
ĠC ON
Ġthorac olumbar
4 7
if act
ĠUp per
Ġel ong
Ġdepend ent
Ġhyd rop
ri m
Ġobs ervation
Ġpresum ably
Ġco il
Ġaxill a
Ġex ternal
em ic
1 4
Ġrh onchi
Ġfund us
Ġling ular
3 8
Ġt ight
Ġto ward
5 7
Ġ2 0
ab ility
C ompared
P reviously
R es
Ġtub ercul
imit ed
Ġne ur
b t
ne l
Ġappro ach
5 6
Ġinf ar
Ġcharacter ized
Ġtre ated
p ecifically
Ġm ot
Ġprost he
low er
Ġv ague
Ġp pm
Ġsinus es
G iven
Sub tle
2 3
in d
0 6
2 9
5 3
ĠH yper
se vere
ly c
qu es
c ar
i otic
0 7
ĠI t
Ġb ibasal
Ġper haps
0 2
ĠSt reaky
2 2
Ġs ah
Ġtight ness
Ġf em
Ġmor ning
0 4
um or
Ġantib iotic
Ġintra peritoneal
Ġsig n
Ġbe st
1 9
5 9
E valuation
Ġbreath ing
Ġmid lung
2 8
y ph
Ġ0 8
ĠP reviously
Ġhemo dialysis
Ġ use
ir d
lev ation
D egenerative
Ġresult s
Ġb ones
Ġart ifact
ĠĠ Ġ
Ġun known
Ġhydrop neumothorax
1 6
l at
ĠA t
M ediastinum
Ġs ut
Con s
4 8
ac cum
Ġappreci ably
e terogeneous
Ġtrans verse
2 4
4 4
ol ution
ple ural
Ġpl ug
rom b
od esis
C T
Ġb iapical
i ff
4 9
U L
ĠE nteric
tern otomy
Ġhead ache
or re
0 9
Ġdifferent ial
Ġn um
2 7
il i
Ġl ul
Ġsmo king
3 9
Ġpart s
Ġp n
Ġne ph
G H
sid er
Ġc ent
an nel
4 2
ement ia
Ġsuggest ion
ĠW orsening
Ġapp eared
Ġnod e
T ip
Ġincomplete ly
Ġt umor
Ġab use
Ġsevere ly
ĠR es
soph ageal
it ary
Ġcatheter s
Ġob vious
Ġadvan cement
Ġg i
ĠO G
ric ular
ĠĠĠĠ ĠĊ
Ġcr it
ĠSub tle
1 3
Opac ity
Ġsul cus
Ġdiabet es
ith in
r otic
l ass
lyc emia
4 1
i ze
Recommend ation
Ġobscu res
Ġ1 8
Ġs dh
Ġon going
T racheostomy
Ġmedi ally
Opac ification
Ġyear s
B lunting
a iled
Ġgeneral ized
3 1
Ġch in
3 6
le x
Ġsarcoid osis
2 1
3 2
ph renic
Ġlob ar
Ġas ide
Ġ0 9
Sup port
Ġpleur odesis
0 3
Ġdis order
M edian
Ġg round
il y
ĠH yp
Ġdev iation
5 2
Ġ ul
Ġb iv
Ġinclud es
Ġ ro
ro ph
Ġev en
A llowing
Ġth romb
Ġlarge ly
romin ent
Ġsy stem
L at
ir atory
Ġreflect ive
ec ent
Ġasc ites
x ation
Ġcollap sed
Ġinf lamm
p id
Ġc e
v t
a zy
Ġbronch itis
ch amber
Ġf ew
Ġc spine
A ddition
ud den
ĠG E
Ġth ird
4 3
Ġpmh x
Ġcv l
Ġcon j
Ġh f
od en
Ġsat isfactory
3 4
Con clusion
E xam
C h
Al though
Ġred emonstrated
t x
w elling
Ġresult ing
0 1
Ġp rim
ĠP revious
Cons olidation
Ġul cer
j or
Ġane mia
ke let
Ġnod es
E M
s ure
Ġg len
Ġimp lant
Ġd ementia
ib rill
ibrill ator
ark ed
Ġcrit ical
av r
Ġsh unt
ident al
Ġconj unction
Ġco ar
Ġnear ly
Ġen sure
ĠRE C
f ort
kelet al
emin eral
Ġshe ath
RA Y
Ġma jor
P E
P er
is hed
ĠRadiograph s
Ġrespective ly
an k
Ġn ight
Ġd emineral
Ġnot ing
Ġacc ount
Ġco lectomy
Ġir regular
Ġp et
ĠC alc
ra um
Ġpost op
Ġcommun ication
Ġsmo ker
Ġcorrespond s
P robable
Ġcardio phrenic
Ġfx s
ol ang
l t
os up
e ffusion
ot al
Ġperfor ation
all ic
Ġcur v
Ġremain der
Ġhypox emic
Ġs bo
D e
Ġpoor ly
ribut ed
Ġthe ir
Ġ0 4
Ġpla ques
Ġch amber
s y
Ġdifficult y
Ġgen er
Ġaden ocarcinoma
ib er
S ome
Ġobstruct ive
Ġdet ail
Ġd u
Ġd uring
Ġeff ort
. :
Ġre st
Ġa ge
ĠV AT
E vidence
l ob
5 1
F rontal
Ġcholecyst ectomy
Ġse al
Ġhe ight
Ġk yph
Ġpleur x
ĠE xtensive
ns venous
3 3
int ub
Ġmeas uring
Ġcl ose
Ġp pd
ĠD e
Ġh ld
Ġs udden
p ing
St atus
Ġgener ator
C HEST
Ġra pid
Ġstruct ure
Ġrequest ed
id line
ĠP robable
ĠVAT S
5 8
Ġart h
y ing
ĠI C
ĠA p
he n
ur red
he a
ĠM ediastinum
Ġreposition ing
Ġdi lat
ar r
ĠP E
) :
ary n
Ġneutropen ia
um eral
ĠM edian
Ġthe n
ech n
Ġimmun osup
position ed
Ġen cephal
Ġmain stem
Ġextrem e
Ġdilat ation
Ġnot able
Ġnon specific
Ġtraum atic
Ġce phal
ar row
Ġhe av
Ġ Known
ap ed
Ġtoward s
) .
a ortic
Ġlo op
Ġstent s
Ġdef ibrillator
oh umeral
iz ing
Ġra ising
on ding
, .
uct ion
Ġalign ed
Ġ +
Ġcal iber
R I
Ġli ke
el an
Ġch olang
Ġdec ort
Ġsilhouet ting
Ġad equ
Ġr ales
ro g
Ġprost ate
j ect
ent ial
ema in
Ġcaus ing
Ġsup rac
OM M
ĠD egenerative
Ġpa d
elan oma
Ġmult ilevel
Ġb and
pa rent
Ġtrache ob
Ġtubercul osis
ĠREC OMM
Ġ ;
Ġsw e
ĠRECOMM END
art ially
xt h
V ascular
E ffusion
d ular
Ġhum er
ab p
accum ulation
o k
Ġins ertion
om fort
Ġcaus ed
g lass
Ġl ight
Ġalign ment
Ġfor m
ĠW id
ul itis
ens ity
Ġ ur
Ġcv a
nd er
ft h
Ġc ath
u ra
Ġw ind
Ġdisc omfort
CL USION
r itis
Ġwar rant
Ġdu oden
ĠCON CLUSION
ĠB lunting
ĠRECOMMEND ATION
s a
Ġfi xation
u ation
Ġinf usion
Ġrecur rence
is p
Ġsi xth
Ġ ri
Ġdi min
op en
f ib
Ġt echn
p e
Ġmalign ant
Ġwind ow
ord otic
he ad
stant ial
Ġwh ile
o ft
Not e
st emi
Ġm elanoma
Ġhumer us
Ġfull ness
Ġdecompens ated
a erated
Ġa g
Ġcongest ed
Ġshow ed
Ġwork up
Ġsuprac lavicular
em pt
t hor
Ġint rac
Ġac rom
ĠC P
Ġa icd
Ġexagg er
Ġfi fth
Ġradi ology
arr hea
Ġapparent ly
ol ateral
Ġappear ing
Ġne c
Ġc ross
Ġglen ohumeral
Ġradiograph ically
l oc
ol ving
Ġconsid eration
s ized
il a
olum e
Ġdou bt
k a
ĠF ollowup
Ġhep atitis
Ġsc ar
Ġin dicated
Ġr ising
se al
Ġsc attered
Ġswe ats
s es
ĠA RD
u q
us c
r othorax
gra de
Ġfr x
M ore
Ġm ater
ĠARD S
Ġt ract
Ġi abp
Ġn stemi
as p
Ġi ph
GH T
P tx
Ġarter ial
Ġencephal opathy
ĠA llowing
Ġmater ial
z ed
ast olic
ĠIm proved
ac emaker
Ġcorresp onding
ĠT wo
ons olidation
en et
Ġsp ont
Ġsc ap
Ġoste oph
H yper
Ġs ymmetric
Ġsubsequent ly
P revious
Ġdimin ished
Ġin d
No w
ĠR ule
Ġelong ation
I T
Ġd x
Ġatt empt
Ġsut ures
Y PE
c hest
Ġple thor
O ld
ĠG iven
le ss
is ualized
Ġn s
ĠT YPE
ymmet ry
Ġde xt
id ual
Ġd vt
e al
ab dominal
oc entesis
Ġf aint
Ġplethor a
R e
Ġc yst
O ther
ĠDob hoff
Ġm uc
ol ding
Ġinter im
Ġdiagn osed
D D
Ġperipher y
Ġcl amp
Ġische mic
A ortic
S ince
Ġdecort ication
ent ricular
Ġ___ '
Ġto x
Ġplate like
Ġindic ative
S oft
Ġo c
Ġdi arrhea
Ġr vr
m l
st anding
oc lavicular
Ġrem ote
d s
Ġac qu
Ġs kin
Ġvis ual
A spiration
___ .
Ġwater seal
em atous
ort h
Ġd chf
v ening
Ġlimit ations
a ke
Ġradio d
vent h
Ġdi astolic
Ġar ound
S c
nder lying
Ġdist ension
Ġfib rotic
Ġl v
Ġhyd ro
rani al
d m
tub e
Ġadequ ate
Ġindic ate
Ġf lu
Ġ# ___
T ub
Ġthorac ocentesis
rosc oliosis
dist ended
ĠT B
ĠA ddition
Ġconve x
sc arring
P rominence
at her
Ġinclud e
e rent
Ġse venth
Al so
Ġx ray
Ġp c
Ġpo int
Ġimm edi
ĠCl inical
e rence
ch annel
Ġtox ic
Ġl ordotic
Ġev ac
Ġscan ning
cer tain
head ed
Ġacrom i
Ġho le
p ear
Ġm s
Ġhyd rothorax
Ġosteoph y
Ġt avr
r ol
Ġs cre
u red
arg y
St udy
Ġret ro
Ġ0 7
Ġclavic les
Ġ icu
if y
id uc
Ġrem arkable
er g
Ġpl an
Ġde ep
ac ute
Ġen ter
iduc ial
l sewhere
ĠC AD
Ġasymmetric al
Inf ection
Ġpneumon ectomy
isp laced
p na
ĠA ortic
Ġpl ain
ur n
ĠA DD
Ġcaus es
Inf iltrate
E nlarg
Ġ1 9
Ġsuspic ion
Ġemb oli
Ġlap ar
ass ess
Ġcav itary
opt imal
Ġover lap
z a
Ġpr ot
Ġcuff ing
v d
ĠD yspnea
H ila
Ġcrani otomy
ĠP neumonia
le rosis
Ġo v
Ġexp osure
END UM
ĠADD ENDUM
Ġc age
Ġl ad
Ġpredomin ance
sh aped
car b
Ġdr y
Ġmet allic
Ġdisp lacement
Ġpot ential
lu en
Ġwhee ze
headed ness
Ġ ich
ult ilevel
Ġne o
ĠI S
Ġhc v
Ġh and
Ġfl ank
Ġr ather
Ġwarrant ed
Ġst emi
Ġpre operative
Ġle th
Ġintra pulmonary
raum a
luen za
Ġalcoh olic
Ġairway s
R ule
Ġd one
Ġsens itive
ain ing
Ġwh ose
Ġembol ism
m an
Ġdi ver
Ġintrac ranial
ort a
et ter
m m
Ġrequi red
i x
res is
Ġe ight
Ġm ak
In terstitial
Ġdefin ed
emain der
Ġas ymmetry
Ġfac ial
Ġ orth
re as
Ġe g
Ġw ound
Ġcont in
erg ent
ĠE D
el atively
Ġsuper vening
ĠIn creasing
Ġst ably
ĠAl though
Ġnur se
Ġspont aneous
ĠF IL
Ġlimit ing
Ġv ir
Ġbe c
ĠP er
Ġcharacter ization
ĠFIL M
ri um
Ġtracheob ronch
Ġacromi oclavicular
I V
er ous
Ġunf olding
Ġgeneral ly
ag ia
B oth
Ġha ziness
Ġqu ite
st age
ir ation
ox ia
Ġun certain
Ġepisod es
T horacic
Ġ ut
Ġf ist
Ġup on
Ġs keletal
Ġint ro
Ġjoint s
Ġacqu ired
ĠL imited
l arge
Ġde term
Ġdifferen ce
Ġtb i
y ncope
Ġple ura
a di
Ġs ick
Ġcontin ue
D r
olog ic
Ġme rely
Ġsh allow
Ġsp e
ĠAM S
Ġmet s
Ġhyp o
Ġinfar ct
Ġcoar se
loc ation
Ġtechn ical
ent er
Ġsup rahilar
Ġgranulom as
Ġneutropen ic
Ġprim ary
Ġt otal
D iff
Ġm ca
Ġshadow s
Ġgranulom atous
Ġl ac
on ed
ch arge
er imposed
Ġm v
Ġleth argy
ho le
Ġab x
ĠT ip
Ġtoxic ity
ĠC V
M ultifocal
Ġn eg
Ġde line
k s
art ment
Cl ips
Ġfist ula
i kely
Ġf unction
l f
Ġre act
Ġfollow ed
Ġaccentu ates
Ġdis cre
Ġantibiotic s
Ġcol itis
Ġlight headedness
Ġconflu ence
Ġn arrow
renchy mal
Ġmal positioned
Ġconsolid ative
Ġs uction
up t
ic le
Ġlo ok
Ġfour th
oscop ic
ĠOpac ification
C omp
b ital
Im proved
F ollowup
u ced
Ġfall s
it er
Ġretract ed
ph agia
if ic
Ġmuc ous
m phys
Ġile ostomy
Ġdext roscoliosis
p ut
Ġst art
Ġsub optimal
rop lasty
Ġmot or
orre lation
T N
hou t
Ġdefin ition
Ġdemineral ized
E F
Ġbas ed
Ġpneumon ic
roph ic
c ent
ar in
ac e
Ġsy st
Ġpar am
Ġr uq
L ittle
er ted
In creasing
enter ic
S pecifically
ot her
Ġaccentu ating
C entral
Ġsyst olic
in ary
ig nificant
IC D
ep eat
Ġresp ons
Ġper ic
ple ase
Ġretract ion
Ġmark ers
iv ocal
l a
g lycemia
Ġred uced
ili ary
Ġbl ock
ĠE xam
ut ter
Ġ2 1
S e
i as
r ated
us ual
W ithin
Ġbra d
ĠIC D
Ġval v
Ġmu cus
Ġtrans venous
Ġbiv entricular
Ġdiscre te
ĠA telectasis
B etter
Ġh ab
ĠP O
erent ial
Ġextreme ly
cl c
Ġcurv ature
A d
Ġhyper carb
Ġne cess
inf iltrate
Ġhab itus
F eeding
Ġsp len
Ġp eg
Calc ified
Ġin st
Ġwid e
Ġinf luenza
Ġinferior ly
i um
ĠSt udy
yt rauma
ĠOpac ity
g one
Ġunder gone
k g
Ġm cc
Ġplug ging
Ġst em
Ġindic ating
Ġver t
Ġevent ration
E sophageal
he ck
Ġwas hout
Ġ- -
Ġalcoh ol
Ġesophag ogastric
ĠAl tered
Ġmark er
H eterogeneous
Ġins erted
Ġdeterm ine
Ġve h
Ġde creasing
Ġemphys ematous
Ġocc ult
ound ed
Ġn ame
Ġf iducial
Ġdys phagia
Ġveh icle
Ġf lex
Ġ___ ;
Ġprocess es
Ġfe lt
ĠR e
Ġcon te
r ot
Ġre accumulation
Ġb ul
Ġst reak
ult s
Ġe c
Ġ( ___
A therosclerotic
Ġconte xt
ĠH TN
ĠP rominence
Ġev olving
Ġt hou
Ġb asis
I A
b est
Ġw ill
ase ous
Ġab n
Ġor bital
H azy
Ġ rosc
p re
Ġportion s
Ġexcept ion
ĠC entral
Ġinfiltr ative
p enet
pulm onic
Ġind welling
Ġs l
ĠS c
se ud
Ġs x
f il
Ġst ab
yl or
ur ring
Ġc ap
at osis
ĠS e
Ġth ro
ĠM ultifocal
S ternal
Ġf av
ĠF ollow
i gh
ĠE S
Ġe rect
Ġpro duction
Con sider
N G
Ġp ylor
Ġover inflation
ĠS ome
Ġen tered
open ia
ron g
Ġser ial
Ġthou ght
ro st
ist ed
Ġacc um
r t
Ġlv ad
Ġ uri
P rominent
Ġ0 3
f unction
Ġsharp ly
Sub cutaneous
Ġconfirm ed
read y
Ġradiograph y
Ġdiver tic
Ġmost ly
Ġpr ol
Calc ification
S h
l um
Ġe lect
Ġhyper glycemia
Ġ0 6
Ġprosthe tic
Ġradiod ensity
j ust
O f
No dular
Ġnormal ly
It s
Ġan ast
ject ive
Ġosteophy tes
Ġpol ytrauma
Ġsub pulmonic
Ġinvol vement
ĠE nlarg
ĠH IV
Ġm es
EM I
Ġtra ver
Ġposition al
Ġal ready
Ġep icardial
intub ation
Ġmetast asis
n er
od g
ong ed
Ġborder s
ime ter
